# scripts/room-rename-allowlist.tsv -- #1614 plan section 9.4 AC1.
# Part A: derived at frozen base d7008b34 and REFRESHED at df494bfa (plan
# section 12 step 0b) from the three binding sweeps,
# minus the lines this plan moves. Committed before the first
# visible-text edit, so an unrenamed Rule R line comes back unlisted.
# Columns: <Rule P class>\t<path>\t<trimmed line content>.
#
# Per-surface subtotals at the base (AC1 point 8):
#   frontend  swept 906, moved 65, Part A 841 lines / 775 rows
#   rust      swept 3104, moved 285, Part A 2819 lines / 2172 keys
#   docs      swept 563, moved 533, Part A 30 lines / 30 rows
#   closing check: lines(Part A) 3690 + lines moved 883 = 4573
#
# Rows are keyed on (path, trimmed content), so the identical trimmed
# content on several lines of one file collapses to ONE row. The
# closing arithmetic above counts LINES; the file below holds ROWS: 2,989
# Part A rows over 2,977 unique (path, content) keys. The 12-row gap is 12
# pairs carrying two different classes; the gate keys on (path, content)
# and ignores the class, so the duplicates are inert.
# Regenerate: node scripts/room-rename-allowlist.mjs derive --rev df494bfa --write
# Check:      node scripts/room-rename-allowlist.mjs gate
P0-identifier	src/resource-monitor/App.tsx	`${group.workgroup ?? "-"} / ${group.agent ?? group.name}`;
P0-identifier	src/resource-monitor/App.tsx	const [workgroupFilter, setWorkgroupFilter] = createSignal<Set<string>>(
P0-identifier	src/resource-monitor/App.tsx	const workgroupOptions = createMemo(() =>
P0-identifier	src/resource-monitor/App.tsx	distinct(groups().map((g) => g.workgroup))
P0-identifier	src/resource-monitor/App.tsx	const wgs = workgroupFilter();
P0-identifier	src/resource-monitor/App.tsx	if (wgs.size > 0 && !(g.workgroup && wgs.has(g.workgroup))) return false;
P0-identifier	src/resource-monitor/App.tsx	workgroupFilter().size > 0 ||
P0-identifier	src/resource-monitor/App.tsx	setWorkgroupFilter(new Set<string>());
P0-identifier	src/resource-monitor/App.tsx	<Show when={workgroupOptions().length > 0}>
P0-testid	src/resource-monitor/App.tsx	data-ac-testid="resourceMonitor.filter.workgroup"
P0-identifier	src/resource-monitor/App.tsx	<For each={workgroupOptions()}>
P0-identifier	src/resource-monitor/App.tsx	classList={{ "is-active": workgroupFilter().has(value) }}
P0-identifier	src/resource-monitor/App.tsx	toggleFilter(workgroupFilter, setWorkgroupFilter, value)
